radius_X,radius_Y,radius_Z,radius_Ox,radius_Oy,radius_Oz,Participant,Cycle_ID,Participant_Cycle_ID,Intensity,Original_Index,Weight,Wingspan
3.63528369220179,-4.99597742718514,-2.70409541473385,68.5556122365557,53.3889702097414,44.865802009778,16,HIIT02,16_HIIT02,HIIT,209,145.0,207.5
-0.480007021697053,2.33687545308841,-0.265234410589227,14.9913324190615,26.9086959729601,20.281184564368,16,MICT02,16_MICT02,MICT,1,145.0,207.5
-0.768895543751353,-8.91383593192898,0.104405986703203,11.7099454667066,55.3306189091946,-196.534563017943,16,HIIT04,16_HIIT04,HIIT,261,145.0,207.5
4.02275507028334,1.38633890366229,-1.76184391494175,3.81322772197927,-85.5739731550877,67.2967271559729,16,MICT05,16_MICT05,MICT,173,145.0,207.5
-1.08748359022134,5.10350583821207,0.437133479657655,-221.729587897861,-142.008914945464,-67.6676724534687,6,HIIT05,6_HIIT05,HIIT,58,111.0,183.0
3.96376525468644,7.12084795346567,-1.15517202455173,-196.662141763684,-180.884951082954,-135.928915283577,6,HIIT03,6_HIIT03,HIIT,106,111.0,183.0
5.13110594707762,-0.340419912407415,-3.15223975211687,-8.32430268242527,-29.7378378245764,26.8709359404187,16,HIIT06,16_HIIT06,HIIT,184,145.0,207.5
-3.76403769838574,4.12139924006812,-0.249445118341802,-19.0246324896301,19.3769960189194,41.0492849499312,6,MICT06,6_MICT06,MICT,18,111.0,183.0
0.738832295794393,-3.96428796660791,0.0178041315186029,-34.7674300855997,84.7718500922777,-145.184268161465,6,MICT06,6_MICT06,MICT,246,111.0,183.0
1.14720338833601,6.66172424170817,-1.60465341720979,-284.092516443264,-188.010507880876,-161.651018861632,6,HIIT01,6_HIIT01,HIIT,81,111.0,183.0
0.375659098772061,-4.57809840909087,1.13152088660406,41.1450897552498,147.538752537485,-81.6675522493096,6,HIIT02,6_HIIT02,HIIT,257,111.0,183.0
0.900056324941191,-3.76922713190777,-0.239986154864596,-19.313758153124,104.424516577879,-116.571094179213,6,MICT06,6_MICT06,MICT,234,111.0,183.0
-0.990522887747102,-5.29803159989604,0.87793151152478,9.08904892996511,99.7961546672434,-83.1735260491465,6,HIIT04,6_HIIT04,HIIT,288,111.0,183.0
4.83610677397476,5.93733065022271,0.673593443901976,-50.922232871158,-121.578213138347,95.8516844491001,16,MICT06,16_MICT06,MICT,121,145.0,207.5
2.70689057759681,5.45309003713617,-2.97912848127488,-225.650458077028,-158.392456979445,-152.107482629972,6,HIIT06,6_HIIT06,HIIT,95,111.0,183.0
-1.53144394503824,-3.61014821530227,0.703747087567212,-11.8082750893515,74.1018519606242,-120.529395084362,16,MICT05,16_MICT05,MICT,302,145.0,207.5
-0.45025515023278,7.6566064271044,1.5153130814749,-296.048105043132,-207.302490899702,-141.522277576445,6,HIIT03,6_HIIT03,HIIT,70,111.0,183.0
1.00588635356905,-2.21840643129071,-1.11322970874126,25.3850284702363,85.3197561301816,-2.71903174320799,6,MICT02,6_MICT02,MICT,207,111.0,183.0
-2.17204166065588,-8.28136249459338,1.12362918743895,14.5986077136635,60.4433988702305,-178.884821972571,16,HIIT05,16_HIIT05,HIIT,284,145.0,207.5
-0.639843306968727,-5.99822588499027,0.108166672188043,35.9279552888998,93.7574917685701,-30.6924649716926,6,HIIT01,6_HIIT01,HIIT,320,111.0,183.0
-0.0921947512703583,-4.80179330078119,1.06338920783656,-15.7992152301059,90.7432513278326,-80.8122998734265,6,HIIT01,6_HIIT01,HIIT,297,111.0,183.0
-2.43778552745503,-6.12519546380226,1.40465704214244,10.1833376015325,59.103868946136,-147.872884305651,16,HIIT06,16_HIIT06,HIIT,310,145.0,207.5
5.03486001733733,6.54301208937315,1.24010149771489,-34.2719410582806,-120.406188236322,103.428263321758,16,MICT05,16_MICT05,MICT,118,145.0,207.5
1.37002276494988,5.9469164038888,0.550392082138982,5.00350213381407,-56.492515058538,93.4297006477204,16,MICT03,16_MICT03,MICT,86,145.0,207.5
-4.96001970815477,4.08753103025697,-0.781114853700458,146.330170181959,147.243080675108,-63.52584349364,16,HIIT02,16_HIIT02,HIIT,39,145.0,207.5
0.638006927176256,5.69519887777926,0.333886544467905,7.10403313507926,-48.9001965352373,88.677528324866,16,MICT03,16_MICT03,MICT,80,145.0,207.5
0.724028997489545,-14.3355547316857,0.912912411287175,28.9558958462184,29.1905007440415,46.3503569497348,16,HIIT02,16_HIIT02,HIIT,354,145.0,207.5
2.73553949385172,5.26003536058661,0.925847054843819,-0.485956866656482,-139.903857257868,88.9200925451778,6,MICT05,6_MICT05,MICT,110,111.0,183.0
-1.3382836171341,-3.88992519129342,0.405420067565979,13.9329046408521,74.2032985478416,-50.9803395057735,6,MICT06,6_MICT06,MICT,325,111.0,183.0
1.21828507668381,-2.86140704448674,-1.01334568657966,17.6673970998622,86.0720020775599,-35.9441356291078,6,MICT04,6_MICT04,MICT,211,111.0,183.0
1.59219038590282,5.23593910124632,-0.0481861711302284,-1.04980505964688,-96.1881784148926,70.5066618124891,6,MICT05,6_MICT05,MICT,88,111.0,183.0
-2.14262114379845,6.05478940639543,0.187218205916759,19.7568973790516,37.7587348226938,0.392910717826829,6,MICT06,6_MICT06,MICT,350,111.0,183.0
0.436289790002851,-4.57517962147432,-1.30511571651246,1.47622503348278,57.4950503055397,-97.1591526201063,16,MICT04,16_MICT04,MICT,232,145.0,207.5
0.684207672629034,-2.68068883482243,-0.667625917512768,15.0003607177389,94.5866487628861,-44.8291776898809,6,MICT01,6_MICT01,MICT,222,111.0,183.0
2.52182780718053,5.39150604677133,0.915600988147844,2.90076199707786,-132.15013761816,92.4409808994239,6,MICT06,6_MICT06,MICT,106,111.0,183.0
-1.44158977980431,-2.95178557496802,0.476333487628311,-29.4911791777827,73.6402659985769,-133.96953099461,16,MICT01,16_MICT01,MICT,306,145.0,207.5
0.110242224144602,-9.87443247957817,-0.945996652443324,23.3958944046613,50.843866364973,-182.859016058735,16,HIIT03,16_HIIT03,HIIT,251,145.0,207.5
0.259279425655262,-3.96132206628687,-0.25032950543652,-39.5171587939146,71.6239888900589,-148.254449350982,6,MICT05,6_MICT05,MICT,263,111.0,183.0
0.155430595600858,7.25532788499626,-1.06685653517679,-321.734450474281,-182.808159001923,-147.659425252087,6,HIIT04,6_HIIT04,HIIT,78,111.0,183.0
-2.91396455707415,-6.17784259812298,1.53970320578702,1.56855036775671,64.5310545474551,-147.366805068288,16,HIIT04,16_HIIT04,HIIT,315,145.0,207.5
-5.16972609446541,12.3050750399917,1.13775349036297,9.92508862047718,38.9534715273323,-33.96551925427,16,HIIT05,16_HIIT05,HIIT,350,145.0,207.5
0.894643683929997,-3.76987314548917,-0.225594257703935,-19.916133636715,103.748065119212,-118.659077483627,6,MICT06,6_MICT06,MICT,235,111.0,183.0
4.32308360039552,11.1492439219149,-5.13199343841913,-3809.70369288305,-2167.16178730809,-829.905189567133,16,HIIT01,16_HIIT01,HIIT,130,145.0,207.5
-5.49926888367684,4.30776381777199,-0.609673958697733,153.077141854983,138.32423871624,-77.9734259297303,16,HIIT01,16_HIIT01,HIIT,36,145.0,207.5
3.41477340399957,6.62110258414365,-0.26114352104161,-140.580890396157,-154.81139259067,-97.0165126541818,6,HIIT06,6_HIIT06,HIIT,106,111.0,183.0
1.73281236904776,-6.19525946587554,-1.8776451054208,150.036934974865,56.1033431156773,105.547199668391,16,HIIT01,16_HIIT01,HIIT,225,145.0,207.5
2.69227455463404,4.58069607723658,0.975474396483376,4.92161848938849,-167.829438879202,100.647695576428,6,MICT06,6_MICT06,MICT,129,111.0,183.0
-0.2271249020568,-5.52081628474077,0.995407969594316,-15.4046778998249,106.415829757752,-116.657164521087,6,HIIT06,6_HIIT06,HIIT,274,111.0,183.0
-4.58445249422768,7.10707666816258,0.433524399605618,-73.0073374784524,-17.0444873834746,40.270629581303,6,HIIT05,6_HIIT05,HIIT,22,111.0,183.0
4.11018998340682,-4.18301079097612,-2.94369120714297,12.4489733216495,-2.97568223258185,-53.6358822815519,16,HIIT05,16_HIIT05,HIIT,204,145.0,207.5
2.64353342448687,-1.64489920013545,-2.11581392903211,382.138674417286,-44.5306764804317,373.71397841083,6,HIIT03,6_HIIT03,HIIT,183,111.0,183.0
2.59085479228243,4.10073581361061,0.783176382983819,-11.1244704478941,-187.10690426572,81.9379069553676,6,MICT06,6_MICT06,MICT,136,111.0,183.0
4.69415614743636,-1.67273605171525,-2.93694557817282,5.41171966743184,-22.0062447697527,-0.148592373004804,16,HIIT05,16_HIIT05,HIIT,191,145.0,207.5
-0.828942573661195,-4.99233650852214,-0.0550397759757078,-1.30782834016552,84.4531276888167,-141.365220553425,16,MICT02,16_MICT02,MICT,264,145.0,207.5
3.45691375961532,7.2019566896485,1.47791590150241,-201.314210042161,-156.297992509961,-161.595031411211,6,HIIT06,6_HIIT06,HIIT,122,111.0,183.0
0.869626834387698,-5.11225274206194,1.13753734410688,146.439975480649,218.185760085543,29.9890709323016,6,HIIT03,6_HIIT03,HIIT,235,111.0,183.0
-4.63069101952522,19.6965608383835,-0.288873782934684,32.9072903354268,58.8259529761527,1.9960737844272,6,MICT04,6_MICT04,MICT,346,111.0,183.0
-6.24406702681418,-10.2564429447939,1.23631131172512,20.9106778123188,29.7176106288802,65.4118036696983,6,MICT05,6_MICT05,MICT,15,111.0,183.0
-3.84303172248617,5.97696373660794,-0.205340582216808,6.6253372080982,17.2289298546646,56.6174526125283,6,MICT02,6_MICT02,MICT,20,111.0,183.0
2.36543164883302,4.84092220897378,0.740654570357069,1.4438142641804,-124.470213759179,88.4716188845452,6,MICT04,6_MICT04,MICT,112,111.0,183.0
2.5809162532606,4.76322638932138,0.798259503767214,-15.1167999594127,-161.804021756833,77.9881693416944,6,MICT05,6_MICT05,MICT,117,111.0,183.0
2.59323716793941,5.59273271509563,0.56419941907304,3.84777515487518,-106.952657972851,85.9792446777376,6,MICT03,6_MICT03,MICT,99,111.0,183.0
0.734454437949785,-5.36724805038933,0.762777362656772,34.045610663329,152.352970632167,-89.6497686369769,6,HIIT01,6_HIIT01,HIIT,254,111.0,183.0
7.30840270872222,2.12067277183166,-2.81887039056028,-224.362301531127,26.5095176361709,-200.70521954364,16,HIIT02,16_HIIT02,HIIT,171,145.0,207.5
2.98301366283744,5.61440994192235,-2.48504081957174,-177.206938779721,-153.60047360567,-118.733367047313,6,HIIT06,6_HIIT06,HIIT,98,111.0,183.0
-4.12138543483251,3.42175296451612,0.509521345403085,-81.9458948051441,-29.8283358016294,37.1746124256716,6,HIIT02,6_HIIT02,HIIT,24,111.0,183.0
-3.0001649259681,4.21060208667611,0.32072320709453,-141.281375562687,-96.0949283282779,6.83281733143132,6,HIIT01,6_HIIT01,HIIT,37,111.0,183.0
6.97419557100986,10.3482954465951,1.26500909892065,-52.9247709705148,-111.382395872447,156.217851436191,16,HIIT05,16_HIIT05,HIIT,116,145.0,207.5
-0.431382920153988,-2.10467036967187,0.394542196764836,-34.3363862256976,62.9702360951199,-87.723820885533,6,MICT05,6_MICT05,MICT,307,111.0,183.0
-3.28999640831043,6.7303847357061,-0.427124476381888,7.74580980704063,15.8632562637402,67.0549258013015,6,MICT05,6_MICT05,MICT,21,111.0,183.0
5.49347735335873,-0.855395925935391,-3.51301121218061,-7.32556216121515,-27.3516816717913,19.2100247884212,16,HIIT06,16_HIIT06,HIIT,186,145.0,207.5
-2.24642505722782,-6.23245588514474,0.510977899088101,10.5429180040362,16.1795764367531,25.271879566946,6,MICT02,6_MICT02,MICT,7,111.0,183.0
-1.43555065586374,2.34795542058654,-0.852808334758955,-13.7361258640638,-25.1426810230093,58.7847160155803,6,MICT03,6_MICT03,MICT,39,111.0,183.0
3.32753702226538,7.08032675262563,1.48152406964887,-165.0590604873,-161.071520838642,-120.936537787168,6,HIIT05,6_HIIT05,HIIT,117,111.0,183.0
6.5097561222132,10.4613075903266,1.11320085287619,-52.1683581688031,-108.847016602132,155.3946882651,16,HIIT05,16_HIIT05,HIIT,113,145.0,207.5
-1.94145518848657,3.74224441298162,0.255988697998843,-140.018742929959,-89.9714238060114,10.8430787825334,6,HIIT06,6_HIIT06,HIIT,42,111.0,183.0
8.21969676336821,7.69301928279885,-0.405553579771319,-403.798889151821,-101.821486522147,-300.32379884524,16,HIIT02,16_HIIT02,HIIT,144,145.0,207.5
1.08076627293532,-1.12485621544636,-1.32624968359247,31.8203176709265,14.17460225816,35.7633483310755,6,MICT05,6_MICT05,MICT,185,111.0,183.0
6.1183650211998,0.845285474031243,-3.18342977331757,-7.45448925945105,-52.3121909301368,48.9152285140297,16,HIIT05,16_HIIT05,HIIT,178,145.0,207.5
-2.77066491841042,11.28571901179,-0.0047713694309009,21.4298358985103,41.3774022639054,-0.098161409202054,6,MICT06,6_MICT06,MICT,349,111.0,183.0
3.0209136823058,0.689185241824091,-1.59389828030964,4.10454845034336,-66.1017558187143,57.9032839818732,16,MICT02,16_MICT02,MICT,179,145.0,207.5
-3.1532366422566,-3.85044198366187,1.65565189553968,-25.1909608468449,70.6107053422976,-91.2516583380926,16,MICT05,16_MICT05,MICT,330,145.0,207.5
-4.56596607902066,3.03832677631633,0.733489068619894,-103.764308599798,-57.4773591174898,26.8586887338175,6,HIIT03,6_HIIT03,HIIT,28,111.0,183.0
-0.640474403254799,-4.23840019250572,0.24005047142204,14.2418541395871,88.0263738175104,-47.3071460118163,6,HIIT05,6_HIIT05,HIIT,316,111.0,183.0
-0.238031794141021,4.29070650644994,-0.144310131943036,10.6771520274288,-43.2435894842197,64.258103873108,6,MICT03,6_MICT03,MICT,64,111.0,183.0
6.24020434325749,10.5774143003411,1.02476826587346,-52.9157406529789,-108.498548130753,154.025849598739,16,HIIT05,16_HIIT05,HIIT,111,145.0,207.5
-1.95184545774193,-8.97560027392973,0.750349296160955,32.1390408959546,79.7715731823725,-16.5705710681227,6,MICT04,6_MICT04,MICT,337,111.0,183.0
7.64192901060941,10.461426943223,1.27565562605497,-50.6614522404262,-122.770752892838,163.46586546553,16,HIIT04,16_HIIT04,HIIT,120,145.0,207.5
-4.24887835855219,9.25645036671809,0.315681948901791,-54.0599456349058,-11.275624647143,49.9857883025225,6,HIIT06,6_HIIT06,HIIT,20,111.0,183.0
-1.36892476634287,6.25044942905718,0.402990340342413,5.9607369370454,8.6265117062478,31.0734699245444,6,HIIT01,6_HIIT01,HIIT,3,111.0,183.0
0.0091486025532993,7.44687662041164,-0.570521839726722,-321.302024287774,-182.079995442154,-144.913457870729,6,HIIT04,6_HIIT04,HIIT,77,111.0,183.0
-3.34610497068495,-6.73879141087793,1.06700468766258,35.147635436305,92.9944772122333,-17.7256148482594,6,HIIT04,6_HIIT04,HIIT,333,111.0,183.0
-2.08230913820409,-8.29307735272236,1.05205060771644,9.95495797057229,59.5331273246112,-191.555711615622,16,HIIT04,16_HIIT04,HIIT,280,145.0,207.5
-3.17499522329833,-6.20430120735338,2.24016782277174,67.9654097902533,-138.467492156614,-153.516089656257,16,HIIT01,16_HIIT01,HIIT,312,145.0,207.5
-3.71900323182436,-8.77312803574879,1.74809779505787,-25.3476996371996,72.3090776218159,-79.5559125789176,16,MICT03,16_MICT03,MICT,338,145.0,207.5
-0.347858964501505,-5.24400627785009,-0.465177563897406,22.6575005693433,73.2065471839769,-120.229391083698,16,MICT06,16_MICT06,MICT,253,145.0,207.5
-0.585869502999439,3.44492168325374,-0.253082626756323,14.9076741701522,-33.4241403698238,56.6595256103379,6,MICT02,6_MICT02,MICT,65,111.0,183.0
0.931536370875633,-3.80200677320569,0.0084782229623922,-23.138882418998,99.19477137844,-127.469657683939,6,MICT06,6_MICT06,MICT,239,111.0,183.0
1.87785729872592,-2.77307296436818,-1.64418357443921,586.178182485671,25.2958121974674,561.449005647602,6,HIIT03,6_HIIT03,HIIT,194,111.0,183.0
-8.01690581624954,30.9664926651159,0.28935832986754,78.091686889774,72.6777314644407,34.736801048677,6,HIIT06,6_HIIT06,HIIT,346,111.0,183.0
3.24848290935992,6.12455467779132,0.737419333362031,-5.45346246659412,-80.7149304626599,102.052446733621,16,MICT05,16_MICT05,MICT,102,145.0,207.5
0.543691511488622,-5.49203771751426,-1.34012159425917,132.083568740568,172.049819170094,5.65506374047567,6,HIIT06,6_HIIT06,HIIT,244,111.0,183.0
1.89452893578073,-1.44508391533495,-1.81863536129685,9.61917934743198,-17.8200904640581,5.82422561144553,16,MICT02,16_MICT02,MICT,197,145.0,207.5
3.523887179448,5.26882182208232,-0.187534188405098,-197.124182684148,-172.046060289782,-155.763353856076,6,HIIT02,6_HIIT02,HIIT,123,111.0,183.0
2.73844952985682,3.71652457014278,0.139973644224738,-19.310458975152,-180.887658802399,64.9953376689988,6,MICT03,6_MICT03,MICT,144,111.0,183.0
-4.68823337146054,19.5548606420669,-0.432919066101334,30.6391258138895,59.3863367051624,5.63279919360472,6,MICT05,6_MICT05,MICT,346,111.0,183.0
3.93009750084367,1.14017507431467,-1.70558105074347,-109.455496271905,-70.167183928879,-103.784191814663,6,HIIT06,6_HIIT06,HIIT,163,111.0,183.0
-5.09796328233743,2.96737476630998,-0.380451520410824,42.634088833562,31.9291274619486,77.5780812780295,16,MICT03,16_MICT03,MICT,24,145.0,207.5
0.0896717442758655,-3.71411119767656,-0.344667639334876,-39.3028416699162,68.026227331001,-145.710488676874,6,MICT06,6_MICT06,MICT,263,111.0,183.0
-10.6226421926125,-34.5971595505611,4.54836464022001,-8.25998280690782,16.2966526827496,42.2050475678048,6,HIIT04,6_HIIT04,HIIT,11,111.0,183.0
0.39635791669565,-4.22323569484861,1.03134528629894,132.370610295196,200.15029422837,17.2781737790471,6,HIIT02,6_HIIT02,HIIT,240,111.0,183.0
3.61975045006562,-4.33693685171841,-3.07102381557098,2.72488545987367,-1.25061927601676,-54.7940557657428,16,HIIT04,16_HIIT04,HIIT,204,145.0,207.5
3.33234702348139,-2.65911552913028,-2.36481808308042,387.88735686241,-19.1752659243519,330.976259172996,6,HIIT04,6_HIIT04,HIIT,191,111.0,183.0
-4.93049633370122,0.0927217118401296,0.100320747844743,-6.95084527005227,20.8410834748308,56.6718875636952,6,MICT03,6_MICT03,MICT,17,111.0,183.0
8.31861431892898,9.07394605975244,0.126503596587728,-48.9809888849654,-121.668437082004,160.203556946296,16,HIIT04,16_HIIT04,HIIT,135,145.0,207.5
0.84698425722376,-2.33668181887125,-0.734014479974717,33.6329461103805,91.2224450266973,-7.87820062605041,6,MICT01,6_MICT01,MICT,213,111.0,183.0
1.41845739288406,-2.59492027976617,-1.4355676606077,484.878166920757,51.4667687141254,447.952377676821,6,HIIT02,6_HIIT02,HIIT,196,111.0,183.0
2.97546416424638,-0.36747871263633,-1.85163473859403,15.0312433992097,-45.9100380636372,35.9162013346077,16,MICT05,16_MICT05,MICT,186,145.0,207.5
-0.0674775133990804,-9.07462403073614,-0.0218984100452947,58.6856301434836,48.334508869004,26.430484616568,6,HIIT03,6_HIIT03,HIIT,353,111.0,183.0
0.218192006052245,4.24509651744892,0.0444292661634567,2.56942892573277,-53.7636228294209,58.2637772736464,6,MICT05,6_MICT05,MICT,68,111.0,183.0
2.26939788935461,3.26565222977594,0.221139971278742,-20.4123214994281,-166.302902303322,59.4024399604481,6,MICT04,6_MICT04,MICT,146,111.0,183.0
-0.0572372217375772,-4.00302034894098,1.42023246623096,-32.2197965170386,62.1834797804053,-118.973892306707,6,MICT04,6_MICT04,MICT,281,111.0,183.0
-1.53722621783921,-4.9518169233765,0.693377390848719,-6.07719804506764,82.0601277735689,-140.527918850214,16,MICT02,16_MICT02,MICT,282,145.0,207.5
-18.940025632061,-49.9352803970606,3.67888762729806,31.9174623521814,45.9674232215354,39.3726821687572,16,HIIT03,16_HIIT03,HIIT,10,145.0,207.5
0.918132679464341,-8.4257858716743,-1.46017739762607,14.430999934163,43.6317923003943,-165.635484838461,16,HIIT04,16_HIIT04,HIIT,239,145.0,207.5
-2.39815558620304,-5.41148393803623,0.844717297342967,16.578256565662,88.9889976844327,-37.0721956223357,6,HIIT04,6_HIIT04,HIIT,327,111.0,183.0
1.68746967926173,6.40947020728405,0.545944843162991,1.20901341667115,-64.3520586351732,96.3009086516776,16,MICT05,16_MICT05,MICT,88,145.0,207.5
2.33947760922276,-0.918926929291372,-1.84579019244688,9.4549378614942,-26.485428430502,23.8263818837775,16,MICT04,16_MICT04,MICT,191,145.0,207.5
3.82381056618055,10.641255802396,1.19481414882873,-45.0176513422964,-89.63714243063,145.834142799326,16,HIIT05,16_HIIT05,HIIT,97,145.0,207.5
-7.42334637590532,-24.7718621757336,3.11765253836353,-21.3139875168876,7.20775949419788,25.9786891738096,6,HIIT02,6_HIIT02,HIIT,10,111.0,183.0
2.39625099636955,4.65727975282603,0.474345627642271,-15.4193691648031,-167.343744688455,77.8825727975146,6,MICT05,6_MICT05,MICT,120,111.0,183.0
1.47661800490832,1.90143036898527,-1.13883856830544,-17.2770521530453,-140.478884876603,45.0570894476646,6,MICT04,6_MICT04,MICT,156,111.0,183.0
-1.56644620135459,-3.55707941461194,0.808833079145815,-14.1485383140411,76.2700053428673,-121.959938006409,16,MICT05,16_MICT05,MICT,306,145.0,207.5
0.669290543670835,-4.98122006120211,10.0456453177033,3005.39155451578,1412.44784801669,1407.77976273686,16,HIIT01,16_HIIT01,HIIT,279,145.0,207.5
-0.657658971936843,4.93399191184426,-0.0052963238504547,26.6941003258204,-29.9813138396885,83.7051918492322,16,MICT02,16_MICT02,MICT,68,145.0,207.5
0.701617325708643,-4.43619257722812,-0.806556187625391,377.848172768953,188.692827524557,306.287857576306,6,HIIT01,6_HIIT01,HIIT,216,111.0,183.0
